arnaudlevy@MacBook-Pro-Arnaud admin % bin/dev
11:21:33 web.1    | started with pid 48055
11:22:48 worker.1 | content-type: "application/json; charset=utf-8"
11:22:48 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:48 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:48 worker.1 | etag: "W/\"215ad7fd127f17c1d573003bcae94a3fe2eeddbd6b1dcfbb45ec644e182d10e2\""
11:22:48 worker.1 | last-modified: "Mon, 24 Mar 2025 10:22:47 GMT"
11:22:48 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:48 worker.1 | x-accepted-oauth-scopes: "repo"
11:22:48 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:48 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:48 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:48 worker.1 | x-ratelimit-limit: "5000"
11:22:48 worker.1 | x-ratelimit-remaining: "3935"
11:22:48 worker.1 | x-ratelimit-reset: "1742813729"
11:22:48 worker.1 | x-ratelimit-used: "1065"
11:22:48 worker.1 | x-ratelimit-resource: "core"
11:22:48 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:48 worker.1 | access-control-allow-origin: "*"
11:22:48 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:48 worker.1 | x-frame-options: "deny"
11:22:48 worker.1 | x-content-type-options: "nosniff"
11:22:48 worker.1 | x-xss-protection: "0"
11:22:48 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:48 worker.1 | content-security-policy: "default-src 'none'"
11:22:48 worker.1 | content-encoding: "gzip"
11:22:48 worker.1 | transfer-encoding: "chunked"
11:22:48 worker.1 | server: "github.com"
11:22:48 worker.1 | x-github-request-id: "FA65:20E9FC:1F3076:1FD192:67E13277"
11:22:48 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5/branches/main
11:22:48 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:48 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:48 worker.1 | Content-Type: "application/json"
11:22:48 worker.1 | [Octokit] response: Status 200
11:22:48 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:48 GMT"
11:22:48 worker.1 | content-type: "application/json; charset=utf-8"
11:22:48 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:48 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:48 worker.1 | etag: "W/\"4dad238bc3ffdcfe8bd4dfd7e4d5cb3401f79569cc45312915103ec07989dd82\""
11:22:48 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:48 worker.1 | x-accepted-oauth-scopes: ""
11:22:48 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:48 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:48 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:48 worker.1 | x-ratelimit-limit: "5000"
11:22:48 worker.1 | x-ratelimit-remaining: "3934"
11:22:48 worker.1 | x-ratelimit-reset: "1742813729"
11:22:48 worker.1 | x-ratelimit-used: "1066"
11:22:48 worker.1 | x-ratelimit-resource: "core"
11:22:48 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:48 worker.1 | access-control-allow-origin: "*"
11:22:48 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:48 worker.1 | x-frame-options: "deny"
11:22:48 worker.1 | x-content-type-options: "nosniff"
11:22:48 worker.1 | x-xss-protection: "0"
11:22:48 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:48 worker.1 | content-security-policy: "default-src 'none'"
11:22:48 worker.1 | content-encoding: "gzip"
11:22:48 worker.1 | transfer-encoding: "chunked"
11:22:48 worker.1 | server: "github.com"
11:22:48 worker.1 | x-github-request-id: "FA66:188010:1CCF3F:1D704C:67E13278"
11:22:48 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5/git/trees/0c2561ebb24e65c40fb4e54dd7c98022d020891d?recursive=true
11:22:48 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:48 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:48 worker.1 | Content-Type: "application/json"
11:22:48 worker.1 | [Octokit] response: Status 200
11:22:48 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:48 GMT"
11:22:48 worker.1 | content-type: "application/json; charset=utf-8"
11:22:48 worker.1 | cache-control: "private, max-age=86400, s-maxage=86400"
11:22:48 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:48 worker.1 | etag: "W/\"cd9ec4e420c1b1c6a59282bc4263930ba985312c79e3eeea8fdea01916245d4b\""
11:22:48 worker.1 | last-modified: "Mon, 24 Mar 2025 10:22:47 GMT"
11:22:48 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:48 worker.1 | x-accepted-oauth-scopes: ""
11:22:48 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:48 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:48 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:48 worker.1 | x-ratelimit-limit: "5000"
11:22:48 worker.1 | x-ratelimit-remaining: "3933"
11:22:48 worker.1 | x-ratelimit-reset: "1742813729"
11:22:48 worker.1 | x-ratelimit-used: "1067"
11:22:48 worker.1 | x-ratelimit-resource: "core"
11:22:48 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:48 worker.1 | access-control-allow-origin: "*"
11:22:48 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:48 worker.1 | x-frame-options: "deny"
11:22:48 worker.1 | x-content-type-options: "nosniff"
11:22:48 worker.1 | x-xss-protection: "0"
11:22:48 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:48 worker.1 | content-security-policy: "default-src 'none'"
11:22:48 worker.1 | content-encoding: "gzip"
11:22:48 worker.1 | transfer-encoding: "chunked"
11:22:48 worker.1 | server: "github.com"
11:22:48 worker.1 | x-github-request-id: "FA67:11FAC3:1E90B4:1F31CD:67E13278"
11:22:48 worker.1 | Syncing - Creating content/fr/pages/mentions-legales/_index.html
11:22:48 worker.1 | Syncing - Nothing to do with data/content_security_policy.yaml
11:22:48 worker.1 | Syncing - Nothing to do with data/menus/fr/primary.yml
11:22:49 worker.1 | Syncing - Nothing to do with data/menus/fr/legal.yml
11:22:49 worker.1 | Syncing - Nothing to do with data/menus/fr/social.yml
11:22:49 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5
11:22:49 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:49 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:49 worker.1 | Content-Type: "application/json"
11:22:49 worker.1 | [Octokit] response: Status 200
11:22:49 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:48 GMT"
11:22:49 worker.1 | content-type: "application/json; charset=utf-8"
11:22:49 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:49 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:49 worker.1 | etag: "W/\"215ad7fd127f17c1d573003bcae94a3fe2eeddbd6b1dcfbb45ec644e182d10e2\""
11:22:49 worker.1 | last-modified: "Mon, 24 Mar 2025 10:22:47 GMT"
11:22:49 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:49 worker.1 | x-accepted-oauth-scopes: "repo"
11:22:49 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:49 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:49 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:49 worker.1 | x-ratelimit-limit: "5000"
11:22:49 worker.1 | x-ratelimit-remaining: "3935"
11:22:49 worker.1 | x-ratelimit-reset: "1742813729"
11:22:49 worker.1 | x-ratelimit-used: "1065"
11:22:49 worker.1 | x-ratelimit-resource: "core"
11:22:49 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:49 worker.1 | access-control-allow-origin: "*"
11:22:49 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:49 worker.1 | x-frame-options: "deny"
11:22:49 worker.1 | x-content-type-options: "nosniff"
11:22:49 worker.1 | x-xss-protection: "0"
11:22:49 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:49 worker.1 | content-security-policy: "default-src 'none'"
11:22:49 worker.1 | content-encoding: "gzip"
11:22:49 worker.1 | transfer-encoding: "chunked"
11:22:49 worker.1 | server: "github.com"
11:22:49 worker.1 | x-github-request-id: "FA65:20E9FC:1F3076:1FD192:67E13277"
11:22:49 worker.1 | Creating commit with 1 files.
11:22:49 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-5/git/trees
11:22:49 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:49 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:49 worker.1 | Content-Type: "application/json"
11:22:49 worker.1 | [Octokit] response: Status 201
11:22:49 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:49 GMT"
11:22:49 worker.1 | content-type: "application/json; charset=utf-8"
11:22:49 worker.1 | content-length: "3068"
11:22:49 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:49 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:49 worker.1 | etag: "\"9f7b9b11becaa77e2fe11a81ffb036864f4ccbf3c38983923a1f0406d5ebaef0\""
11:22:49 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:49 worker.1 | x-accepted-oauth-scopes: ""
11:22:49 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:49 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-5/git/trees/8635b67ae3b96b4821e6a8635e95a835f9107f0c"
11:22:49 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:49 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:49 worker.1 | x-ratelimit-limit: "5000"
11:22:49 worker.1 | x-ratelimit-remaining: "3932"
11:22:49 worker.1 | x-ratelimit-reset: "1742813729"
11:22:49 worker.1 | x-ratelimit-used: "1068"
11:22:49 worker.1 | x-ratelimit-resource: "core"
11:22:49 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:49 worker.1 | access-control-allow-origin: "*"
11:22:49 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:49 worker.1 | x-frame-options: "deny"
11:22:49 worker.1 | x-content-type-options: "nosniff"
11:22:49 worker.1 | x-xss-protection: "0"
11:22:49 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:49 worker.1 | content-security-policy: "default-src 'none'"
11:22:49 worker.1 | server: "github.com"
11:22:49 worker.1 | x-github-request-id: "FA68:1A9328:214362:21E4B7:67E13279"
11:22:49 worker.1 | [Octokit] request: POST https://api.github.com/repos/osunydev/demo-test-github-5/git/commits
11:22:49 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:49 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:49 worker.1 | Content-Type: "application/json"
11:22:49 worker.1 | [Octokit] response: Status 201
11:22:49 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:49 GMT"
11:22:49 worker.1 | content-type: "application/json; charset=utf-8"
11:22:49 worker.1 | content-length: "1237"
11:22:49 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:49 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:49 worker.1 | etag: "\"934a93827eb86410c3b350f55f97dc338b0a7c7c1dc18dc20fc433d95caf0198\""
11:22:49 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:49 worker.1 | x-accepted-oauth-scopes: ""
11:22:49 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:49 worker.1 | location: "https://api.github.com/repos/osunydev/demo-test-github-5/git/commits/82870442698ed6fa34dff676844901ccee376ae6"
11:22:49 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:49 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:49 worker.1 | x-ratelimit-limit: "5000"
11:22:49 worker.1 | x-ratelimit-remaining: "3931"
11:22:49 worker.1 | x-ratelimit-reset: "1742813729"
11:22:49 worker.1 | x-ratelimit-used: "1069"
11:22:49 worker.1 | x-ratelimit-resource: "core"
11:22:49 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:49 worker.1 | access-control-allow-origin: "*"
11:22:49 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:49 worker.1 | x-frame-options: "deny"
11:22:49 worker.1 | x-content-type-options: "nosniff"
11:22:49 worker.1 | x-xss-protection: "0"
11:22:49 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:49 worker.1 | content-security-policy: "default-src 'none'"
11:22:49 worker.1 | server: "github.com"
11:22:49 worker.1 | x-github-request-id: "FA69:29A163:1DD623:1E7792:67E13279"
11:22:49 worker.1 | [Octokit] request: PATCH https://api.github.com/repos/osunydev/demo-test-github-5/git/refs/heads/main
11:22:49 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:49 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:49 worker.1 | Content-Type: "application/json"
11:22:50 worker.1 | [Octokit] response: Status 200
11:22:50 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:50 GMT"
11:22:50 worker.1 | content-type: "application/json; charset=utf-8"
11:22:50 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:50 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:50 worker.1 | etag: "W/\"8baeed5dbb732019ef7f60af5e033dc3f49c5c77cf7d6939951c410109c51372\""
11:22:50 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:50 worker.1 | x-accepted-oauth-scopes: "repo"
11:22:50 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:50 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:50 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:50 worker.1 | x-ratelimit-limit: "5000"
11:22:50 worker.1 | x-ratelimit-remaining: "3930"
11:22:50 worker.1 | x-ratelimit-reset: "1742813729"
11:22:50 worker.1 | x-ratelimit-used: "1070"
11:22:50 worker.1 | x-ratelimit-resource: "core"
11:22:50 worker.1 | access-control-expose-headers: "ETag, Link, Location, Retry-After, X-GitHub-OTP, X-RateLimit-Limit, X-RateLimit-Remaining, X-RateLimit-Used, X-RateLimit-Resource, X-RateLimit-Reset, X-OAuth-Scopes, X-Accepted-OAuth-Scopes, X-Poll-Interval, X-GitHub-Media-Type, X-GitHub-SSO, X-GitHub-Request-Id, Deprecation, Sunset"
11:22:50 worker.1 | access-control-allow-origin: "*"
11:22:50 worker.1 | strict-transport-security: "max-age=31536000; includeSubdomains; preload"
11:22:50 worker.1 | x-frame-options: "deny"
11:22:50 worker.1 | x-content-type-options: "nosniff"
11:22:50 worker.1 | x-xss-protection: "0"
11:22:50 worker.1 | referrer-policy: "origin-when-cross-origin, strict-origin-when-cross-origin"
11:22:50 worker.1 | content-security-policy: "default-src 'none'"
11:22:50 worker.1 | content-encoding: "gzip"
11:22:50 worker.1 | transfer-encoding: "chunked"
11:22:50 worker.1 | server: "github.com"
11:22:50 worker.1 | x-github-request-id: "FA6A:FDC04:1DDDC2:1E7F06:67E13279"
11:22:50 worker.1 | Marking as synced
11:22:50 worker.1 | Marking content/fr/pages/mentions-legales/_index.html
11:22:50 worker.1 | Marking data/content_security_policy.yaml
11:22:50 worker.1 | Marking data/menus/fr/primary.yml
11:22:50 worker.1 | Marking data/menus/fr/legal.yml
11:22:50 worker.1 | Marking data/menus/fr/social.yml
11:22:50 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 87165c09-a08b-4995-87fe-0aec002add48
11:22:50 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 4551b5e5-74c8-4c15-97a8-f68f6165fd05
11:22:50 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 6a1dcf47-3f12-4698-b866-9c9b008d3a68
11:22:50 worker.1 | [GoodJob] Notifier received payload: {"queue_name":"elephant","scheduled_at":"2025-03-24T11:22:50.502+01:00"}
11:22:50 worker.1 | [GoodJob] [48056] [GoodJob::Scheduler(queues=* max_threads=1)-thread-1] Executed GoodJob 1aba8a78-11b2-4ae5-b7e2-bdaaf01dab0c
11:22:50 worker.1 | [Octokit] request: GET https://api.github.com/repos/osunydev/demo-test-github-5
11:22:50 worker.1 | [Octokit] request: Accept: "application/vnd.github.v3+json"
11:22:50 worker.1 | User-Agent: "Octokit Ruby Gem 9.2.0"
11:22:50 worker.1 | Content-Type: "application/json"
11:22:51 worker.1 | [Octokit] response: Status 200
11:22:51 worker.1 | [Octokit] response: date: "Mon, 24 Mar 2025 10:22:51 GMT"
11:22:51 worker.1 | content-type: "application/json; charset=utf-8"
11:22:51 worker.1 | cache-control: "private, max-age=60, s-maxage=60"
11:22:51 worker.1 | vary: "Accept, Authorization, Cookie, X-GitHub-OTP,Accept-Encoding, Accept, X-Requested-With"
11:22:51 worker.1 | etag: "W/\"f9a779ef3ebd008027dffd870abda90b95ad1c9c805f7aa120a574245c8d09e3\""
11:22:51 worker.1 | last-modified: "Mon, 24 Mar 2025 10:22:50 GMT"
11:22:51 worker.1 | x-oauth-scopes: "repo, workflow"
11:22:51 worker.1 | x-accepted-oauth-scopes: "repo"
11:22:51 worker.1 | github-authentication-token-expiration: "2025-03-30 22:00:00 UTC"
11:22:51 worker.1 | x-github-media-type: "github.v3; format=json"
11:22:51 worker.1 | x-github-api-version-selected: "2022-11-28"
11:22:51 worker.1 | x-ratelimit-limit: "5000"
